=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.0E-4 -S -rules 1
1197. [Health=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1198. [HPV=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1199. [Gillespie=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1200. [Gardasil=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1201. [Delphi=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1202. [Deci=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1203. [DNA=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1204. [D3=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1205. [D=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1206. [Clinical=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1207. [Brief=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1208. [Basics=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1209. [BPI=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1210. [Artificial=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1211. [Agent=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1212. [AMOS=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1213. [AI=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1214. [99=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1215. [98=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1216. [97=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1217. [96=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1218. [92=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1219. [88=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1220. [81=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1221. [80=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1222. [79=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1223. [788=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1224. [78=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1225. [73=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1226. [701=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1227. [69=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1228. [66=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1229. [640=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1230. [57=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1231. [525=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1232. [514=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1233. [51=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1234. [49=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1235. [47=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1236. [464=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1237. [426=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1238. [400=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1239. [40=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1240. [38=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1241. [34=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1242. [33=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1243. [317=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1244. [31=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1245. [302=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1246. [29=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1247. [281=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1248. [240=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1249. [219=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1250. [216=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1251. [213=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1252. [21=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1253. [20ng=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1254. [2018=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1255. [2014=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1256. [2011=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1257. [2009=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1258. [2005=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1259. [1990=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1260. [1985=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1261. [19=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1262. [183=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1263. [176=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1264. [17=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1265. [152=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1266. [125=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1267. [116=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1268. [114=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1269. [107=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1270. [099=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1271. [06=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1272. [05=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1273. [041=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1274. [04=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1275. [037=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1276. [022=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1277. [014=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1278. [008=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1279. [002=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1280. [00=1]: 1 ==> [探討=1]: 1   <conf:(1)> lift:(1.3) lev:(0.01) conv:(0.23) 
1281. [結構式=1]: 8 ==> [資料=1]: 8   <conf:(1)> lift:(1.5) lev:(0.09) conv:(2.67) 
1282. [數=1]: 8 ==> [資料=1]: 8   <conf:(1)> lift:(1.5) lev:(0.09) conv:(2.67) 
1283. [取樣=1]: 8 ==> [資料=1]: 8   <conf:(1)> lift:(1.5) lev:(0.09) conv:(2.67) 
1284. [評估=1]: 7 ==> [資料=1]: 7   <conf:(1)> lift:(1.5) lev:(0.08) conv:(2.33) 
1285. [角色=1]: 7 ==> [資料=1]: 7   <conf:(1)> lift:(1.5) lev:(0.08) conv:(2.33) 
1286. [檢定=1]: 7 ==> [資料=1]: 7   <conf:(1)> lift:(1.5) lev:(0.08) conv:(2.33) 
1287. [旨在=1]: 7 ==> [資料=1]: 7   <conf:(1)> lift:(1.5) lev:(0.08) conv:(2.33) 
1288. [描述性=1]: 7 ==> [資料=1]: 7   <conf:(1)> lift:(1.5) lev:(0.08) conv:(2.33) 
1289. [策略=1]: 6 ==> [資料=1]: 6   <conf:(1)> lift:(1.5) lev:(0.07) conv:(2) 
1290. [案=1]: 6 ==> [資料=1]: 6   <conf:(1)> lift:(1.5) lev:(0.07) conv:(2) 
1291. [收集=1]: 6 ==> [資料=1]: 6   <conf:(1)> lift:(1.5) lev:(0.07) conv:(2) 
1292. [態度=1]: 6 ==> [資料=1]: 6   <conf:(1)> lift:(1.5) lev:(0.07) conv:(2) 
1293. [單=1]: 6 ==> [資料=1]: 6   <conf:(1)> lift:(1.5) lev:(0.07) conv:(2) 
1294. [包含=1]: 6 ==> [資料=1]: 6   <conf:(1)> lift:(1.5) lev:(0.07) conv:(2) 
1295. [12=1]: 6 ==> [資料=1]: 6   <conf:(1)> lift:(1.5) lev:(0.07) conv:(2) 
1296. [題=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1297. [醫學中心=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1298. [運用=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1299. [質=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1300. [能力=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1301. [統計分析=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1302. [病人=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1303. [獨立=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1304. [樣本=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1305. [得分=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1306. [年資=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1307. [師=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1308. [家屬=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1309. [在職=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1310. [呈現=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1311. [包括=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1312. [個案=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1313. [22=1]: 5 ==> [資料=1]: 5   <conf:(1)> lift:(1.5) lev:(0.06) conv:(1.67) 
1314. [鼓勵=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1315. [面對=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1316. [進一步=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1317. [課程=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1318. [評鑑=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1319. [解釋=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1320. [親友=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1321. [處理=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1322. [職場=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1323. [總=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1324. [約=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1325. [理論=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1326. [版=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1327. [滿意度=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1328. [深度=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1329. [沒有=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1330. [正=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1331. [期=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1332. [新=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1333. [基本資料=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1334. [半=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1335. [制度=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1336. [具=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1337. [信念=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1338. [信度=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1339. [了解=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1340. [中部=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1341. [72=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1342. [53=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1343. [18=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1344. [001=1]: 4 ==> [資料=1]: 4   <conf:(1)> lift:(1.5) lev:(0.04) conv:(1.33) 
1345. [隨機=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1346. [量=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1347. [適應=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1348. [較大=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1349. [越=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1350. [評=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1351. [表=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1352. [蒐集=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1353. [職=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1354. [立意=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1355. [瞭解=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1356. [相關性=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1357. [發出=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1358. [測量=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1359. [標準差=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1360. [未=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1361. [期望=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1362. [有所=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1363. [效果=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1364. [效=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1365. [收入=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1366. [感受=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1367. [情緒=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1368. [性別=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1369. [後續=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1370. [實務=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1371. [執行=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1372. [團隊=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1373. [國=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1374. [困難=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1375. [因應=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1376. [參加=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1377. [南部=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1378. [動機=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1379. [力量=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1380. [前=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1381. [共收=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1382. [內在=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1383. [值=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1384. [來源=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1385. [住民=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1386. [介入=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1387. [人口老化=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1388. [P=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1389. [90=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1390. [83=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1391. [60=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1392. [56=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1393. [41=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1394. [32=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1395. [24=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1396. [13=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1397. [01=1]: 3 ==> [資料=1]: 3   <conf:(1)> lift:(1.5) lev:(0.03) conv:(1) 
1398. [高風險=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1399. [體系=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1400. [題目=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1401. [靈性=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1402. [院內=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1403. [開發=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1404. [錄音=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1405. [醫護人員=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1406. [選取=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1407. [遭遇=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1408. [適度=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1409. [過去=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1410. [週=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1411. [追蹤=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1412. [身體=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1413. [跨=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1414. [資源=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1415. [負擔=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1416. [變動=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1417. [課題=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1418. [設施=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1419. [訪談法=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1420. [討論=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1421. [訊息=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1422. [視=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1423. [要求=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1424. [複=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1425. [表現=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1426. [行動=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1427. [臨終=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1428. [職務=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1429. [老化=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
1430. [線=1]: 2 ==> [資料=1]: 2   <conf:(1)> lift:(1.5) lev:(0.02) conv:(0.67) 
